ID_INVENTARIS_BARU,NAMA_PEMELIHARAAN,TAHUN,NILAI_ASET
1625C,tahap II Pembangunan jamban DAK 2015,2010,45790200
1625C,tahap III pembangunan jamban DAK 2015,2010,47290200
1625D,Termin I RKB Kota Blitar,2010,87206525
1625D,Bayar Uang Muka RKB Kota Blitar,2010,106783500
1625D,termin II rehabilitasi,2010,59762000
1625D,termin III rehabilitasi,2010,60053000
1625D,"uang muka Rehabilitasi 
(DAK 2013)",2010,79385000
1190A,Pembangunan Gedung,2009,42000000
1190A,Pembangunan Gedung,2009,42000000
1190A,Kontruksi Gedung MCK,2009,10800000
1190A,Pembangunan UKS,2009,12960000
1190A,Pembangunan UKS,2009,7200000
1190A,Pembangunan UKS,2009,7200000
1190B,Uang Muka RKB SMP N 3 Kota Blitar,2009,66588300
1190B,RKB/Rehab (SMPN 3),2009,221961000
1190B,MCK siswa dan tempat Wudhu,2017,20350000
1190B,Termin 1 (100%) pemagaran keamanan SMP Negeri 3 Blitar ( DIKDAS ),2018,121000000
1190C,SMPN 3,2009,31500000
1190C,Bangunan Gedung Tempat Pendidikan Permanen,2012,273187000
1190D,GEDUNG SEKOLAH RKB,2016,22232500
1190E,Pembangunan rumah jaga semi permanen SMPN 3 Blitar ( DIKDAS ),2018,49800000
1280F,Peng  Angsuran 1 dan 2,2009,892800
1280F,Pembangunan Gedung,2009,25800000
1280F,LABORATORIUM,2010,133448000
1280F,pagar lantai atas dan pintu Masuk ruang lab,2018,9570000
1280G,Pembangunan Gedung,2009,63000000
1280H,Konstruksi Gedung,2009,5712500
1280H,TAMAN,2014,15000000
1280H,TAMAN,2014,15000000
1280I,Pembangunan Gedung,2009,42000000
1280I,"Termin I,II RKB SMPN 3 Kota Blitar",2009,108760890
2612J,"Reklas dr KDP ( studi kelayakan, masterplan, dan kontruksi tahap I tahun 2018 (11.895.110.900,-), Pembangunan SMPN 3 perencanaan dan pengawasan tahap II ( 18.299.195.723 ), Perencanaan dr PU reklas dr KDP th 2016 ke GB ( 122.792.000 )",2019,30317098623
1210A,Ruang UKS dan MCK SMPN 7,2009,31500000
1210A,Pembangunan UKS,2009,12960000
1210A,Pembangunan UKS,2009,12960000
1210A,Pembangunan UKS,2009,12960000
1211B,Tempat wudlu,2017,20400000
1212C,Gedung Sekolah,1990,63200000
1212C,Gedung Sekolah,1990,63200000
1212C,Gedung Sekolah,1990,79200000
1212C,Gedung Sekolah,1990,92400000
1212C,Gedung Sekolah,1990,104000000
1212C,Gedung Sekolah,1990,156000000
1212C,Gedung Sekolah,1990,156000000
1212C,BANGUNAN RKB,1990,16762000
1212C,Ruang Kegiatan belajar,1990,146637000
1212C,Ruang Kegiatan belajar,1990,9900000
1212C,Bangunan Gedung Sekolah,1990,39457500
1212C,Ruang Kelas Baru (RKB),1990,108432000
1212C,Kontruksi Gedung MCK,2009,10800000
1212C,Termyin I + II (100%) Keg. Rehabilitasi Ruang Kelas SMP N 7 Kota Blitar,2009,98600000
1213D,"pembangunan ruang Lab.IPA SMPN 7
(DAK SMP 2017)",2017,292101360
1213E,Bangunan Lab. Fisika,1990,0
1213F,Ruang Laboratorium Bahasa,1990,141479800
1213F,Ruang Laboratorium Bahasa,1990,11604200
1213F,Laboratorium Bahasa,1990,98777000
1213F,PERPUSTAKAAN,2009,48000000
1213F,Gedung Perpustakaan,2009,38698000
1213F,"Bangunan Gedung Tempat Pendidikan Permanen
Pembangunan Plafond Perpustakaan Sekolah",2009,24799000
1724J,Bangunan Gedung Tempat Pendidikan Permanen Tempat Pengolahan Sampah Terpadu ( Pengawasan ),2012,900000
1724J,Bangunan Gedung Tempat Pendidikan Permanen Tempat Pengolahan Sampah Terpadu ( Perencanaan ),2012,1350000
1282M,Pembangunan Gedung,2009,63000000
1282M,Konsultasi Pengawas Gedung SMPN 7,2009,2200000
1282M,Pembangunan Gedung,2009,42000000
1282M,Pembangunan Gedung,2009,21000000
1282M,Pembangunan Gedung,2009,25800000
1282M,Pembangunan Gedung,2009,42000000
1282M,Pembangunan Gedung,2009,42000000
1282M,Rehab RKB SMPN 7 Blitar (DAK),2009,445925353
1215A,Kontruksi taman / lapangan,2009,49419000
1215A,Pembangunan UKS,2009,12960000
1215A,Pembangunan UKS,2009,12960000
1215A,Pembangunan Gedung,2009,21000000
1215A,Taman ( Paving ),2012,54950000
1216C,Pembangunan Gedung kamar mandi ( WC ) siswa,2017,20350000
1216C,Bangunan Gedung Parkir Sepeda Siswa,2017,204250000
1216D,PERPUSTAKAAN,1990,39200000
1216D,TAMAN,2009,19592750
1216D,"Bangunan Gedung Pendidikan ( Perencanaan,Pengawasan Rehab RKB )",2018,88680000
1216D,Bangunan Gedung Kantor ( Gazebo ),2019,15000000
1216H,RKB dan  UKS SMPN 8,2009,84000000
1218I,FASILITAS UMUM,2010,17100000
1219J,Gedung sekolah,2009,69796200
1219J,Bangunan Gedung Tempat Pendidikan Permanen,2010,116849920
1219J,Termyin 1 + II (100%) Rehabilitasi Ruang Kelas SMP N 8 Kota Blitar,2009,83960000
1219J,"PEMASANGAN WASTAFEL, INSTALASI AIR DAN TANDON",2015,10930000
1219J,Pembangunan ruang Lab.IPA SMPN 8 (DAK SMP 2017),2017,373411165
2360M,Name Board Sekolah Rangka Gapura Pipa Stainless 3 Dim,2018,24910000
1279O,Pembangunan Gedung,2009,42000000
1279O,Pembangunan Gedung,2009,9000000
1279O,Kontruksi Gedung MCK,2009,10800000
1279O,Pembangunan UKS,2009,12960000
1279O,Pembangunan Gedung,2009,21000000
1279O,Pembangunan Gedung,2009,42000000
1279O,Pembangunan Perpustakaan,2009,56700000
1279O,Ruang Kelas Baru,2011,326371000
